Measures of Cross-Sectional Dispersion for Quarterly Forecasts for GDP PRICE INDEX (PGDP);;;;;;;;;;;;;;;
Units: Annualized Percentage Points;;;;;;;;;;;;;;;
Dispersion Measure D2 = 75th Percentile Minus 25th Percentile of the Forecasts for Q/Q Growth;;;;;;;;;;;;;;;
P25 = 25th Percentile of the Forecasts for Q/Q Growth;;;;;;;;;;;;;;;
P75 = 75th Percentile of the Forecasts for Q/Q Growth;;;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;
At Each Survey Date T, the Quarterly Horizons Are T, T+1, T+2, T+3, and T+4;;;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Survey_Date(T);PGDP_P25_D2(T);PGDP_P75_D2(T);PGDP_D2(T);PGDP_P25_D2(T+1);PGDP_P75_D2(T+1);PGDP_D2(T+1);PGDP_P25_D2(T+2);PGDP_P75_D2(T+2);PGDP_D2(T+2);PGDP_P25_D2(T+3);PGDP_P75_D2(T+3);PGDP_D2(T+3);PGDP_P25_D2(T+4);PGDP_P75_D2(T+4);PGDP_D2(T+4)
1968Q4;3,32;6,72;3,40;3,27;3,29;0,03;3,24;3,27;0,03;3,21;3,24;0,03;3,19;3,21;0,03
1969Q1;3,27;3,29;0,03;3,24;3,27;0,03;3,21;3,24;0,03;3,19;3,21;0,03;#N/A;#N/A;#N/A
1969Q2;3,24;3,24;0,00;3,21;3,21;0,00;3,16;3,19;0,03;3,14;3,16;0,02;#N/A;#N/A;#N/A
1969Q3;3,19;6,45;3,26;3,14;3,16;0,02;3,11;3,16;0,05;3,06;3,11;0,05;#N/A;#N/A;#N/A
1969Q4;3,14;6,35;3,21;3,09;6,30;3,21;3,06;3,11;0,05;3,02;3,09;0,07;3,00;3,02;0,02
1970Q1;3,09;6,30;3,21;3,06;3,06;0,00;3,04;3,04;0,00;3,00;3,02;0,02;#N/A;#N/A;#N/A
1970Q2;3,06;6,20;3,13;3,02;6,11;3,09;3,00;3,02;0,02;2,95;3,00;0,04;2,93;2,97;0,04
1970Q3;3,02;3,02;0,00;3,00;3,02;0,02;2,95;2,97;0,02;2,93;2,95;0,02;2,91;2,93;0,02
1970Q4;3,59;4,50;0,91;2,96;4,16;1,20;2,93;4,11;1,18;2,91;3,78;0,87;2,87;3,46;0,59
1971Q1;3,24;4,74;1,50;3,21;4,09;0,88;3,18;4,32;1,14;2,87;3,74;0,88;2,83;3,97;1,15
1971Q2;2,90;4,38;1,48;2,89;4,50;1,61;2,85;3,73;0,88;2,84;4,40;1,56;2,78;3,63;0,85
